"Unemployed, six months or more_y","Unemployed, six months or more_<i>Data: U.S. Bureau of Labor Statistics, Source: <a href=""http://qz.com/187731/the-us-government-is-suddenly-set-to-tackle-long-term-unemployment/"">Quartz</a></i>","Unemployed, 15-26 weeks_y","Unemployed, 15-26 weeks_<i>Data: U.S. Bureau of Labor Statistics, Source: <a href=""http://qz.com/187731/the-us-government-is-suddenly-set-to-tackle-long-term-unemployment/"">Quartz</a></i>","Unemployed, 5-14 weeks_y","Unemployed, 5-14 weeks_<i>Data: U.S. Bureau of Labor Statistics, Source: <a href=""http://qz.com/187731/the-us-government-is-suddenly-set-to-tackle-long-term-unemployment/"">Quartz</a></i>"
104.47439353099757,2007-12-26,97.035040431267,2008-1-10,101.07816711590287,2007-12-17
106.46900269541798,2008-1-11,96.3611859838274,2008-1-26,102.29110512129382,2008-1-2
105.66037735849054,2008-1-28,95.41778975741218,2008-2-12,102.69541778975746,2008-1-19
103.70619946091625,2008-2-10,97.57412398921852,2008-2-29,101.48247978436666,2008-2-4
101.07816711590314,2008-3-17,100.80862533692695,2008-3-17,102.56064690026969,2008-2-21
102.15633423180574,2008-4-2,103.23450134770884,2008-3-29,105.9299191374663,2008-3-9
104.5148247978437,2008-4-16,113.47708894878713,2008-4-18,108.49056603773596,2008-3-26
114.42048517520189,2008-5-4,109.56873315363865,2008-6-3,109.02964959568708,2008-4-11
118.73315363881377,2008-5-21,115.90296495956879,2008-6-20,107.14285714285701,2008-4-28
119.35309973045815,2008-6-7,120.21563342318025,2008-7-6,106.87331536388129,2008-5-14
121.90026954177888,2008-6-21,126.54986522911034,2008-7-24,115.63342318059316,2008-5-30
128.03234501347728,2008-7-14,131.13207547169796,2008-8-11,125.0673854447437,2008-6-16
134.09703504043105,2008-7-31,133.8274932614554,2008-8-27,123.85444743935305,2008-7-2
140.5660377358489,2008-8-17,136.2533692722374,2008-9-13,120.21563342318026,2008-7-18
147.30458221024267,2008-9-4,140.02695417789747,2008-9-30,118.3288409703505,2008-8-3
154.3319214478247,2008-9-22,145.14824797843676,2008-10-17,118.59838274932585,2008-8-20
162.53369272237188,2008-10-7,146.3611859838273,2008-11-3,124.25876010781693,2008-9-6
171.56334231805937,2008-10-24,147.16981132075452,2008-11-20,128.43665768194086,2008-9-23
170.88948787062,2008-11-9,155.92991913746607,2008-12-7,128.97574123989213,2008-10-10
170.70979335130298,2008-11-26,166.03773584905647,2008-12-25,131.9407008086254,2008-10-27
181.581311769991,2008-12-10,172.10242587601067,2009-1-12,136.79245283018872,2008-11-13
193.14593762033132,2008-12-22,178.93723527146716,2009-1-28,141.50943396226435,2008-11-30
200.4043126684635,2009-1-7,189.08355795148262,2009-2-9,147.03504043126674,2008-12-17
204.85175202156353,2009-1-24,199.5687331536389,2009-2-18,150.94339622641485,2009-1-3
212.80323450134767,2009-2-10,210.08086253369257,2009-3-3,154.98652291105128,2009-1-20
221.83288409703516,2009-2-24,218.59838274932613,2009-3-19,160.91644204851764,2009-2-7
231.8059299191372,2009-3-11,224.25876010781676,2009-4-5,167.11590296495953,2009-2-24
241.89449364651512,2009-3-27,225.067385444744,2009-4-22,171.29380053908378,2009-3-13
252.02156334231807,2009-4-8,230.34270311898345,2009-5-8,174.6630727762805,2009-3-30
261.72506738544485,2009-4-17,240.5660377358488,2009-5-18,175.20215633423194,2009-4-15
272.6222564497495,2009-4-28,250.13477088948798,2009-5-27,178.8409703504042,2009-5-2
283.018867924528,2009-5-7,260.242587601078,2009-6-6,185.57951482479788,2009-5-20
292.1832884097033,2009-5-23,270.3504043126685,2009-6-15,182.47978436657695,2009-6-5
301.0396611474778,2009-6-10,280.05390835579516,2009-6-25,172.77628032345007,2009-6-20
311.8867924528303,2009-6-25,289.81132075471703,2009-7-7,163.34231805929937,2009-7-3
323.95552560646905,2009-7-9,286.2533692722371,2009-7-16,153.23450134770866,2009-7-15
337.54331921447834,2009-7-21,274.66307277628033,2009-7-21,154.85175202156327,2009-8-1
349.16442048517507,2009-7-31,264.2183288409702,2009-7-24,163.34231805929903,2009-8-18
359.7035040431266,2009-8-9,251.88679245282998,2009-8-2,163.4770889487871,2009-9-4
369.54177897574107,2009-8-17,243.39622641509416,2009-8-18,159.9730458221025,2009-9-20
376.5498652291107,2009-9-2,239.4878706199462,2009-9-3,155.1212938005391,2009-10-6
382.47978436657667,2009-9-20,244.07008086253362,2009-9-20,150.40431266846372,2009-10-22
393.39622641509425,2009-10-3,249.19137466307265,2009-10-7,148.1132075471696,2009-11-7
405.5256064690027,2009-10-16,253.5040431266846,2009-10-24,146.63072776280308,2009-11-23
417.1159029649595,2009-10-30,253.0997304582211,2009-11-10,146.36118598382743,2009-12-10
423.85444743935324,2009-11-16,245.9568733153636,2009-11-25,145.4177897574123,2009-12-26
432.0754716981131,2009-12-4,239.48787061994628,2009-12-11,143.80053908355785,2010-1-11
441.0473623411631,2009-12-21,233.28840970350382,2009-12-27,143.12668463611868,2010-1-28
450.67385444743934,2010-1-5,226.81940700808636,2010-1-11,143.12668463611863,2010-2-13
459.83827493261475,2010-1-23,221.15902964959548,2010-1-27,141.91374663072767,2010-3-2
468.3288409703505,2010-2-10,226.81940700808613,2010-2-13,139.08355795148233,2010-3-18
476.68463611859823,2010-2-27,232.88409703504036,2010-3-3,135.04043126684653,2010-4-3
475.20215633423186,2010-3-16,224.63611859838275,2010-3-17,131.13207547169822,2010-4-19
470.1578744705429,2010-4-1,214.55525606469,2010-3-30,131.40161725067387,2010-5-5
478.8679245283018,2010-4-17,207.0080862533694,2010-4-15,132.47978436657675,2010-5-22
492.1062764728533,2010-4-30,200.67385444743942,2010-5-1,133.15363881401615,2010-6-7
502.69541778975747,2010-5-16,195.28301886792434,2010-5-16,132.6145552560648,2010-6-24
509.9730458221022,2010-6-2,192.8571428571428,2010-6-2,128.70619946091648,2010-7-10
508.89487870619945,2010-6-19,194.87870619946074,2010-6-18,132.6145552560647,2010-7-25
503.7735849056604,2010-7-5,193.93530997304595,2010-7-5,142.31805929919142,2010-8-10
502.021563342318,2010-7-21,190.56603773584885,2010-7-21,147.5741239892183,2010-8-25
499.1913746630726,2010-8-6,187.87061994609152,2010-8-6,142.4528301886792,2010-9-10
495.0134770889487,2010-8-22,186.38814016172515,2010-8-22,140.70080862533703,2010-9-26
488.1401617250676,2010-9-7,190.1617250673854,2010-9-8,141.3746630727762,2010-10-13
478.70619946091625,2010-9-22,195.41778975741224,2010-9-25,141.37466307277634,2010-10-30
471.0242587601078,2010-10-7,199.73045822102407,2010-10-13,140.43126684636113,2010-11-15
467.65498652291103,2010-10-23,203.50404312668454,2010-10-30,137.73584905660383,2010-12-1
467.3854447439353,2010-11-9,203.63881401617255,2010-11-15,134.501347708895,2010-12-17
470.7547169811321,2010-11-26,199.0566037735847,2010-12-1,130.99730458221026,2011-1-2
474.3935309973044,2010-12-13,188.409703504043,2010-12-15,128.57142857142867,2011-1-18
477.8975741239892,2010-12-30,182.4797843665767,2010-12-29,130.0539083557952,2011-2-4
482.2102425876011,2011-1-16,186.25336927223734,2011-1-15,130.86253369272225,2011-2-21
484.90566037735834,2011-2-2,189.21832884097034,2011-2-1,127.76280323450143,2011-3-9
478.70619946091637,2011-2-17,191.10512129380052,2011-2-18,126.14555256064676,2011-3-25
470.9433962264151,2011-3-3,186.30727762803227,2011-3-4,126.14555256064695,2011-4-11
461.60954948016956,2011-3-15,177.08894878706192,2011-3-18,124.25876010781663,2011-4-27
454.44743935309964,2011-3-30,175.8760107816711,2011-4-3,123.71967654986517,2011-5-13
459.2991913746631,2011-4-16,178.84097035040418,2011-4-20,124.25876010781663,2011-5-30
462.9380053908357,2011-5-3,176.81940700808627,2011-5-6,126.14555256064676,2011-6-16
455.256064690027,2011-5-17,173.18059299191384,2011-5-23,126.14555256064692,2011-7-2
449.1913746630728,2011-5-25,167.52021563342305,2011-6-7,126.1455525606468,2011-7-19
453.15363881401606,2011-6-8,164.15094339622638,2011-6-23,126.6846361185984,2011-8-4
462.3989218328842,2011-6-24,168.05929919137475,2011-7-10,126.1455525606469,2011-8-21
467.52021563342305,2011-7-12,174.5283018867924,2011-7-28,123.71967654986521,2011-9-6
469.8113207547171,2011-7-28,183.42318059299194,2011-8-14,125.33692722371973,2011-9-22
468.05929919137463,2011-8-14,184.7708894878706,2011-8-31,133.55795148247984,2011-10-10
464.8247978436657,2011-8-30,176.010781671159,2011-9-15,133.153638814016,2011-10-26
459.7035040431268,2011-9-15,170.61994609164415,2011-10-1,126.14555256064686,2011-11-11
457.14285714285717,2011-10-1,167.52021563342316,2011-10-17,122.64150943396216,2011-11-27
465.9992298806315,2011-10-19,169.00269541778965,2011-11-3,122.10242587601068,2011-12-13
469.60916442048506,2011-11-4,172.37196765498646,2011-11-20,122.10242587601076,2011-12-30
458.8371197535617,2011-11-14,170.61994609164418,2011-12-6,122.1024258760107,2012-1-15
449.865229110512,2011-11-21,167.11590296495956,2011-12-22,121.69811320754722,2012-2-1
442.1832884097035,2011-11-28,166.30727762803227,2012-1-8,120.21563342318056,2012-2-17
436.25336927223725,2011-12-14,166.44204851752025,2012-1-24,119.40700808625337,2012-3-5
430.05390835579504,2011-12-30,170.2156334231807,2012-2-10,118.5983827493261,2012-3-21
426.28032345013474,2012-1-15,171.1590296495956,2012-2-27,119.67654986522913,2012-4-7
423.1805929919138,2012-1-31,166.57681940700814,2012-3-14,122.37196765498656,2012-4-24
419.9460916442049,2012-2-16,165.3638814016172,2012-3-30,126.5498652291105,2012-5-11
415.0943396226416,2012-3-3,165.63342318059293,2012-4-16,124.5283018867925,2012-5-27
408.355795148248,2012-3-18,160.71428571428572,2012-4-29,120.48517520215633,2012-6-12
403.90835579514817,2012-4-3,150.72776280323447,2012-5-10,123.18059299191376,2012-6-29
400.9433962264151,2012-4-19,146.22641509433973,2012-5-24,127.62803234501348,2012-7-16
394.47439353099736,2012-5-5,152.96495956873315,2012-6-11,124.12398921832877,2012-8-1
389.89218328840985,2012-5-21,155.66037735849062,2012-6-27,120.35040431266843,2012-8-17
396.12533692722377,2012-6-6,153.23450134770889,2012-7-14,119.67654986522909,2012-9-2
406.3342318059299,2012-6-22,153.90835579514822,2012-7-30,119.67654986522903,2012-9-19
405.7951482479784,2012-7-9,156.87331536388146,2012-8-16,120.21563342318056,2012-10-5
402.5606469002695,2012-7-25,158.22102425876005,2012-9-2,120.08086253369278,2012-10-22
395.82210242587604,2012-8-9,158.22102425876002,2012-9-18,118.59838274932608,2012-11-7
389.62264150943406,2012-8-25,154.85175202156336,2012-10-4,118.86792452830193,2012-11-24
382.88409703504044,2012-9-10,152.29110512129384,2012-10-21,121.29380053908359,2012-12-10
377.08894878706195,2012-9-25,152.8301886792453,2012-11-6,125.06738544474385,2012-12-27
371.69811320754724,2012-10-11,154.04312668463618,2012-11-23,128.97574123989216,2013-1-13
372.5067385444744,2012-10-28,157.1428571428571,2012-12-10,124.79784366576824,2013-1-29
377.89757412398916,2012-11-14,159.29919137466308,2012-12-26,119.1374663072776,2013-2-14
372.77628032345007,2012-11-29,159.29919137466308,2013-1-12,119.67654986522909,2013-3-3
365.9029649595688,2012-12-6,156.60377358490564,2013-1-28,119.67654986522915,2013-3-19
361.9946091644204,2012-12-20,150.94339622641508,2013-2-13,119.67654986522913,2013-4-5
361.4555256064689,2013-1-6,149.59568733153642,2013-3-1,118.46361185983828,2013-4-21
360.2425876010781,2013-1-22,152.56064690026955,2013-3-18,114.28571428571432,2013-5-7
357.81671159029656,2013-2-7,160.10781671159023,2013-4-5,114.82479784366578,2013-5-24
357.6819407008087,2013-2-24,166.84636118598385,2013-4-22,119.40700808625334,2013-6-10
358.7601078167116,2013-3-13,166.44204851752022,2013-5-8,120.21563342318055,2013-6-26
355.12129380053904,2013-3-29,164.95956873315362,2013-5-25,119.67654986522909,2013-7-13
347.30458221024253,2013-4-13,162.80323450134776,2013-6-10,117.92452830188681,2013-7-29
338.81401617250674,2013-4-28,159.70350404312666,2013-6-26,116.17250673854441,2013-8-14
331.5363881401617,2013-5-14,154.58221024258756,2013-7-12,115.22911051212935,2013-8-31
330.72776280323444,2013-5-30,150.80862533692718,2013-7-28,113.61185983827491,2013-9-16
330.05390835579516,2013-6-16,147.03504043126688,2013-8-13,112.3989218328841,2013-10-2
328.57142857142856,2013-7-2,148.51752021563337,2013-8-30,111.05121293800543,2013-10-19
326.28032345013474,2013-7-18,152.8301886792453,2013-9-16,109.97304582210243,2013-11-4
323.58490566037733,2013-8-3,153.09973045822107,2013-10-2,108.89487870619945,2013-11-20
322.50673854447433,2013-8-20,152.02156334231802,2013-10-19,107.00808625336929,2013-12-7
323.1805929919137,2013-9-5,150.4043126684636,2013-11-4,104.71698113207547,2013-12-23
319.40700808625337,2013-9-21,149.19137466307274,2013-11-20,103.7735849056604,2014-1-8
313.8814016172507,2013-10-7,145.0134770889488,2013-12-6,105.25606469002693,2014-1-25
310.377358490566,2013-10-23,143.12668463611857,2013-12-22,108.03234501347711,2014-2-9
307.00808625336924,2013-11-8,143.1266846361186,2014-1-8,,
306.46900269541777,2013-11-25,142.31805929919136,2014-1-24,,
305.25606469002696,2013-12-11,140.43126684636115,2014-2-10,,
298.7870619946092,2013-12-27,139.08355795148248,2014-2-19,,
291.1051212938005,2014-1-11,,,,
281.80592991913744,2014-1-26,,,,
279.9191374663073,2014-2-12,,,,
287.87061994609167,2014-3-1,,,,
291.5094339622641,2014-3-13,,,,
